ring_id,vertex_id,x,y
0,0,1452285.977,-1382379.514
0,1,1453710.044,-1382558.346
0,2,1454547.858,-1384892.578
0,3,1453554.747,-1387133.065
0,4,1451263.774,-1385736.561
0,5,1451307.952,-1384560.314
0,6,1450378.503,-1382362.772
0,7,1450582.343,-1383899.116
0,8,1451084.787,-1384444.094
0,9,1450912.579,-1385397.586
0,10,1451390.881,-1386921.659
0,11,1450002.435,-1388433.073
0,12,1449490.084,-1390735.929
0,13,1448286.89,-1389833.257
0,14,1446351.36,-1391728.362
0,15,1446059.705,-1393869.461
0,16,1444241.968,-1394186.552
0,17,1444415.409,-1395105.492
0,18,1443769.174,-1395726.749
0,19,1441774.632,-1399928.552
0,20,1439941.125,-1399628.088
0,21,1438937.254,-1400281.035
0,22,1438550.537,-1401338.542
0,23,1436763.243,-1400828.858
0,24,1435122.743,-1401785.294
0,25,1433325.213,-1402133.337
0,26,1433574.518,-1402941.154
0,27,1433928.581,-1402192.039
0,28,1435290.587,-1402346.875
0,29,1433430.035,-1403374.395
0,30,1432669.774,-1400938.393
0,31,1432386.262,-1401356.376
0,32,1433084.939,-1402274.989
0,33,1431498.655,-1403324.599
0,34,1432833.565,-1404716.763
0,35,1430712.342,-1406854.496
0,36,1433275.901,-1405155.565
0,37,1435608.618,-1402648.529
0,38,1437857.782,-1402715.559
0,39,1438096.633,-1403394.056
0,40,1436915.03,-1404453.148
0,41,1436610.87,-1406256.52
0,42,1438420.234,-1404884.298
0,43,1438742.515,-1402738.288
0,44,1439761.275,-1403217.569
0,45,1444923.807,-1410982.974
0,46,1445530.889,-1411419.377
0,47,1447232.545,-1416653.198
0,48,1447816.773,-1417660.079
0,49,1447872.725,-1419411.556
0,50,1449022.077,-1419679.58
0,51,1448568.015,-1420254.319
0,52,1449356.519,-1421129.491
0,53,1450140.193,-1421227.978
0,54,1451767.031,-1423224.273
0,55,1451192.658,-1423635.216
0,56,1451315.685,-1424566.961
0,57,1452087.529,-1423039.589
0,58,1452911.387,-1423519.819
0,59,1453461.236,-1423254.643
0,60,1455756.928,-1423747.994
0,61,1457278.196,-1426277.143
0,62,1458616.062,-1427436.454
0,63,1459213.46,-1427403.653
0,64,1460168.653,-1428343.008
0,65,1460980.73,-1428038.822
0,66,1461437.446,-1425844.399
0,67,1463001.333,-1425402.352
0,68,1463583.527,-1426693.035
0,69,1464694.702,-1427424.456
0,70,1465330.639,-1425142.208
0,71,1467747.899,-1423386.848
0,72,1467638.376,-1421517.303
0,73,1468568.957,-1419803.661
0,74,1469458.31,-1419854.021
0,75,1470762.63,-1421344.635
0,76,1472090.186,-1419508.754
0,77,1471492.705,-1415894.556
0,78,1475274.749,-1412261.662
0,79,1475805.349,-1410124.399
0,80,1476867.266,-1407763.251
0,81,1477872.628,-1404872.259
0,82,1477226.623,-1402457.156
0,83,1476890.617,-1397480.083
0,84,1472321.161,-1388665.056
0,85,1469792.133,-1384567.899
0,86,1468419.654,-1383593.177
0,87,1465630.604,-1379479.167
0,88,1464258.907,-1379135.008
0,89,1463773.174,-1377547.307
0,90,1461750.128,-1375493.77
0,91,1460039.766,-1374302.204
0,92,1458239.065,-1373894.193
0,93,1455341.386,-1372351.174
0,94,1452932.653,-1373374.756
0,95,1451329.949,-1374513.008
0,96,1451055.793,-1375591.389
0,97,1449130.633,-1379215.795
0,98,1450326.658,-1381262.247
Target vertices: 99
Total signed area in input: 1.305116e+09
Total signed area in output: 1.305116e+09
Total areal displacement: 8.955602e+06
Running time: 15.88 ms
Peak memory: 6.74 MB
