ring_id,vertex_id,x,y
0,0,1016849.776,794716.332
0,1,989334.0136,798308.4267
0,2,986616.4339,804265.5029
0,3,964816.3159,793472.3098
0,4,966785.6234,801381.3608
0,5,952394.3939,795927.9774
0,6,932322.2508,794142.0615
0,7,885615.0083,800960.694
0,8,884738.0216,787972.4685
0,9,874664.6129,768949.2358
0,10,883616.7372,761271.8617
0,11,835329.9186,758954.5104
0,12,824918.8609,763966.2191
0,13,819418.4403,752697.8043
0,14,823150.9569,739807.856
0,15,817382.6843,734407.0657
0,16,845881.2041,719112.4803
0,17,853595.5437,721956.4993
0,18,867639.9427,716000.8541
0,19,871726.9937,704068.9746
0,20,881167.4981,705512.6144
0,21,911640.5716,692161.0052
0,22,926441.5157,690306.6687
0,23,926882.8539,678934.885
0,24,942532.0244,657863.8459
0,25,926402.5868,661265.8807
0,26,929043.5451,645839.4592
0,27,943244.0307,633672.8449
0,28,946375.4661,577402.45
0,29,939950.5347,566066.6928
0,30,932664.5238,567104.1606
0,31,932778.3623,543170.9676
0,32,922528.7428,531536.8744
0,33,910053.3526,527779.8335
0,34,911512.2333,492570.0542
0,35,934387.5815,485300.2831
0,36,948252.221,509746.3894
0,37,958455.7771,534654.7102
0,38,970879.4373,537938.2344
0,39,977284.9297,548398.5018
0,40,994907.919,543834.1066
0,41,1009091.48,519615.1416
0,42,1013742.335,496231.65
0,43,1021077.981,477197.1761
0,44,1027231.735,447339.9526
0,45,1036801.064,429600.2207
0,46,1055598.195,437498.3718
0,47,1063252.826,453630.3126
0,48,1085231.968,476385.0649
0,49,1069537.007,565798.3343
0,50,1076209.059,575175.2732
0,51,1076801.375,598054.1806
0,52,1084836.116,603939.2061
0,53,1094693.918,629101.8376
0,54,1090026.338,651910.5168
0,55,1076487.684,673864.068
0,56,1058887.819,693260.1873
0,57,1045152.21,700026.7569
0,58,1083886.597,701883.3682
0,59,1078477.977,691697.3796
0,60,1086321.248,687736.9914
0,61,1087351.988,676361.7962
0,62,1105630.395,665842.2196
0,63,1106810.702,683875.098
0,64,1111698.455,654324.4414
0,65,1120628.568,656586.1649
0,66,1118679.978,625756.5647
0,67,1127286.081,647036.5131
0,68,1139965.577,650794.6142
0,69,1143889.604,637178.5874
0,70,1188164.615,627278.1794
0,71,1189062.122,654820.1343
0,72,1174687.009,660917.1428
0,73,1186616.373,679156.1832
0,74,1194737.495,662556.9011
0,75,1213129.141,667084.5547
0,76,1202975.566,669118.6745
0,77,1191207.57,687942.0125
0,78,1187072.874,683675.9964
0,79,1183626.696,696198.442
0,80,1170537.693,698062.0206
0,81,1180537.035,710352.8121
0,82,1161972.555,715730.0898
0,83,1158107.003,727894.9012
0,84,1143190.012,737755.853
0,85,1141079.555,755655.1104
0,86,1135507.04,751586.5166
0,87,1120734.655,766576.2134
0,88,1119008.545,773504.5296
0,89,1102683.795,790857.8274
0,90,1083967.941,787182.5535
0,91,1051968.523,789207.5985
0,92,1035574.668,776204.9384
0,93,1049869.687,789692.6232
0,94,1040484.149,790576.4961
0,95,1050123.821,797400.5677
0,96,1043038.213,800475.7772
0,97,1032863.993,790425.9115
0,98,1032610.149,799447.1923
Total signed area in input: 6.321472e+10
Total signed area in output: 6.321472e+10
Total areal displacement: 1.414581e+09
