ring_id,vertex_id,x,y
0,0,-1549426.411,-258796.7236
0,1,-1550020.476,-261671.3863
0,2,-1546395.777,-269396.2668
0,3,-1548892.19,-270773.2639
0,4,-1551894.415,-275512.0204
0,5,-1556573.291,-279175.9243
0,6,-1554254.756,-282325.8852
0,7,-1556353.64,-283054.2588
0,8,-1554138.067,-284189.0746
0,9,-1556497.745,-291069.1395
0,10,-1559564.782,-294524.5801
0,11,-1560535.511,-299559.4779
0,12,-1566730.468,-297658.1914
0,13,-1575662.137,-299042.2537
0,14,-1576733.407,-297311.3868
0,15,-1581713.111,-298974.909
0,16,-1581960.576,-296883.9278
0,17,-1584475.577,-295962.9524
0,18,-1583144.924,-299213.37
0,19,-1586687.677,-297260.4082
0,20,-1587449.982,-299224.6352
0,21,-1598620.645,-295612.7518
0,22,-1594397.329,-298320.7967
0,23,-1591985.441,-303669.1906
0,24,-1593361.233,-306600.5124
0,25,-1590402.089,-310137.6365
0,26,-1586421.898,-309128.0328
0,27,-1590207.151,-313178.2052
0,28,-1585459.721,-308994.0756
0,29,-1586613.046,-304788.6973
0,30,-1581355.483,-302997.3932
0,31,-1577368.424,-298990.9992
0,32,-1574989.622,-300938.6486
0,33,-1572389.534,-298662.1409
0,34,-1568675.311,-299117.0995
0,35,-1568052.817,-304610.3475
0,36,-1563696.57,-308754.2282
0,37,-1566600.081,-313679.1273
0,38,-1560704.749,-308481.9781
0,39,-1561078.858,-305604.7869
0,40,-1558893.864,-308692.3557
0,41,-1558718.033,-305474.5813
0,42,-1555399.264,-304162.9348
0,43,-1552615.172,-310115.6876
0,44,-1554089.232,-311417.0441
0,45,-1553964.784,-316222.6031
0,46,-1550657.411,-315830.868
0,47,-1547744.804,-320742.9973
0,48,-1540270.225,-319417.0915
0,49,-1537708.403,-320862.4497
0,50,-1532710.694,-311670.6842
0,51,-1533141.47,-311052.0985
0,52,-1527331.458,-301437.8907
0,53,-1526079.544,-304303.8142
0,54,-1523249.753,-302657.3764
0,55,-1522826.615,-307326.129
0,56,-1523870.525,-311920.8785
0,57,-1519987.204,-310815.9451
0,58,-1518060.579,-311385.9097
0,59,-1518581.81,-315444.5893
0,60,-1516348.959,-316219.7764
0,61,-1516554.537,-318715.2002
0,62,-1515676.281,-320488.7
0,63,-1509780.062,-323214.2864
0,64,-1508342.246,-327337.6662
0,65,-1509065.196,-323288.2862
0,66,-1515198.862,-320642.8948
0,67,-1516510.795,-318610.3774
0,68,-1516013.33,-316076.0107
0,69,-1518324.922,-315527.6358
0,70,-1517936.884,-311135.6876
0,71,-1521458.616,-310260.5211
0,72,-1523057.706,-311381.6393
0,73,-1521238.72,-306366.4104
0,74,-1523072.769,-302346.6602
0,75,-1521790.242,-300843.9462
0,76,-1522131.609,-296394.4668
0,77,-1524739.892,-302181.4523
0,78,-1527401.512,-301417.5084
0,79,-1531026.061,-306037.7435
0,80,-1531731.735,-305382.3613
0,81,-1538295.539,-313956.4866
0,82,-1537955.98,-318433.3751
0,83,-1546140.824,-319865.3676
0,84,-1546090.355,-317541.4135
0,85,-1548042.515,-318245.6342
0,86,-1547694.355,-313836.7361
0,87,-1550019.61,-312086.6965
0,88,-1549330.413,-309586.1275
0,89,-1554562.429,-300072.0478
0,90,-1554915.284,-295146.4376
0,91,-1553081.306,-291127.1995
0,92,-1550319.586,-279681.4942
0,93,-1544251.784,-272206.8839
0,94,-1544706.619,-264673.1883
0,95,-1542888.324,-263182.3607
0,96,-1543417.915,-258365.4889
0,97,-1545196.987,-262102.5199
0,98,-1544890.719,-267365.3269
Total signed area in input: 5.540650e+08
Total signed area in output: 5.540650e+08
Total areal displacement: 1.042582e+08
