ring_id,vertex_id,x,y
0,0,-1932382.435,154479.8605
0,1,-1932669.346,155873.4164
0,2,-1933799.655,156560.9353
0,3,-1935582.999,157248.3101
0,4,-1936729.783,156955.1857
0,5,-1936614.001,156289.6708
0,6,-1937291.728,155965.2811
0,7,-1938065.361,156309.9533
0,8,-1938937.97,154345.7306
0,9,-1939491.928,154189.1733
0,10,-1939975.091,152523.8722
0,11,-1939846.252,151686.0938
0,12,-1941013.345,151948.7603
0,13,-1941993.563,151777.1248
0,14,-1942697.278,152066.0871
0,15,-1944300.024,150805.7053
0,16,-1944666.411,149565.2213
0,17,-1945259.508,148432.5248
0,18,-1946008.13,148141.6282
0,19,-1946203.748,146761.415
0,20,-1947073.47,146643.5789
0,21,-1947269.771,145662.3545
0,22,-1947071.222,145298.6415
0,23,-1947630.187,143843.75
0,24,-1948192.998,143441.3267
0,25,-1948079.694,140669.3438
0,26,-1947189.357,140226.3349
0,27,-1946686.285,139387.0982
0,28,-1946352.212,139395.1705
0,29,-1945239.257,138162.8514
0,30,-1945477.232,137347.3816
0,31,-1945426.028,136434.3975
0,32,-1946346.062,136091.8303
0,33,-1946710.327,135377.9149
0,34,-1946048.212,134978.1126
0,35,-1947002.566,133971.7524
0,36,-1946654.501,131852.5588
0,37,-1945601.289,130158.3093
0,38,-1946384.395,127449.2243
0,39,-1945508.963,126435.8514
0,40,-1946349.136,126634.2464
0,41,-1946891.394,126097.3926
0,42,-1947881.845,125821.0749
0,43,-1947814.598,124926.7579
0,44,-1946933.336,125103.5835
0,45,-1945248.929,126517.5482
0,46,-1945781.254,124445.8102
0,47,-1944568.014,123156.4937
0,48,-1944088.095,123195.0487
0,49,-1942624.558,122312.8344
0,50,-1941296.88,121895.5055
0,51,-1941129.168,121485.7163
0,52,-1941810.046,121571.6166
0,53,-1941624.236,120888.115
0,54,-1941517.223,121498.5508
0,55,-1940520.898,120727.3105
0,56,-1940994.458,121843.6679
0,57,-1940385.183,121883.7243
0,58,-1940062.919,120293.4929
0,59,-1940264.202,122057.7902
0,60,-1938547.045,122120.1975
0,61,-1937687.141,121976.0344
0,62,-1936380.807,122214.0445
0,63,-1935381.929,123093.694
0,64,-1934930.508,124480.2345
0,65,-1935134.98,126332.0786
0,66,-1934628.304,126646.5095
0,67,-1934854.195,128466.5134
0,68,-1934009.54,128178.6455
0,69,-1933658.78,129117.9261
0,70,-1934023.182,129924.0725
0,71,-1933224.608,130533.9112
0,72,-1933178.244,131963.7932
0,73,-1932852.255,132260.1597
0,74,-1932675.718,133115.5792
0,75,-1932373.815,133310.3816
0,76,-1931428.749,135898.8544
0,77,-1931701.646,136210.9826
0,78,-1931547.197,137427.9553
0,79,-1930616.334,137490.0329
0,80,-1930877.528,139060.1541
0,81,-1931974.727,139718.11
0,82,-1930759.17,141694.0343
0,83,-1930902.504,142119.3174
0,84,-1929641.221,142431.8497
0,85,-1929853.356,143374.9117
0,86,-1928342.962,144333.0559
0,87,-1928320.413,145245.3794
0,88,-1927559.81,147387.0468
0,89,-1927153.152,147364.6257
0,90,-1926633.776,149448.8538
0,91,-1926964.726,149921.8393
0,92,-1925901.361,152177.0878
0,93,-1926213.161,153092.0611
0,94,-1925925.926,153763.5213
0,95,-1926951.419,155047.6155
0,96,-1929129.812,156697.0482
0,97,-1930508.347,157034.0307
0,98,-1931753.446,154057.7787
Total signed area in input: 4.982084e+08
Total signed area in output: 4.982084e+08
Total areal displacement: 4.411089e+06
