ring_id,vertex_id,x,y
0,0,-1274949.508,1076962.602
0,1,-1274877.872,1074463.76
0,2,-1274259.167,1073898.114
0,3,-1274048.261,1071981.275
0,4,-1274751.369,1071549.501
0,5,-1274804.673,1069658.662
0,6,-1273972.496,1068093.704
0,7,-1273082.964,1068014.306
0,8,-1272742.092,1066482.844
0,9,-1271992.541,1065850.79
0,10,-1272414.632,1064120.901
0,11,-1273695.77,1064337.88
0,12,-1273069.538,1063370.445
0,13,-1273694.45,1062856.733
0,14,-1273501.619,1061202.867
0,15,-1274182.569,1061221.919
0,16,-1273801.998,1059366.765
0,17,-1273104.338,1059044.142
0,18,-1273414.204,1055707.781
0,19,-1274376.869,1055978.547
0,20,-1274624.901,1056951.774
0,21,-1276119.663,1055815.158
0,22,-1275515.045,1057393.451
0,23,-1276378.122,1055988.415
0,24,-1277045.269,1056353.816
0,25,-1276971.028,1054034.195
0,26,-1278264.007,1053113.817
0,27,-1282175.897,1053013.186
0,28,-1282158.336,1050995.993
0,29,-1282861.039,1049963.907
0,30,-1287523.751,1050123.992
0,31,-1287896.113,1048541.719
0,32,-1285072.514,1047651.684
0,33,-1286077.882,1045912.047
0,34,-1284100.456,1045526.154
0,35,-1282017.079,1046823.79
0,36,-1280502.169,1046551.219
0,37,-1280483.314,1045412.762
0,38,-1278960.972,1045914.805
0,39,-1277102.032,1045096.424
0,40,-1277071.787,1046004.007
0,41,-1276493.422,1044685.681
0,42,-1276894.616,1042639.016
0,43,-1274703.825,1044871.146
0,44,-1275282.159,1042177.51
0,45,-1274417.583,1043004.099
0,46,-1275138.39,1041314.438
0,47,-1272799.882,1042707.741
0,48,-1274122.426,1040909.482
0,49,-1273758.668,1040092.392
0,50,-1274860.087,1039735.228
0,51,-1274901.85,1038157.162
0,52,-1275489.805,1038960.036
0,53,-1274872.75,1039358.771
0,54,-1275190.219,1040544.966
0,55,-1275981.539,1038459.558
0,56,-1276850.354,1039349.49
0,57,-1276771.393,1036960.293
0,58,-1277787.112,1037234.512
0,59,-1277724.161,1035982.137
0,60,-1278828.719,1036276.874
0,61,-1279118.186,1032929.123
0,62,-1278352.438,1031758.596
0,63,-1276206.892,1031222.129
0,64,-1274737.477,1032782.241
0,65,-1274424.028,1031372.791
0,66,-1273207.551,1032236.062
0,67,-1271553.468,1030019.712
0,68,-1269500.374,1031938.109
0,69,-1269581.432,1033552.99
0,70,-1271229.313,1034906.991
0,71,-1271863.224,1036872.461
0,72,-1270366.019,1038588.466
0,73,-1271330.204,1039069.07
0,74,-1270488.044,1040752.31
0,75,-1269828.979,1040848.444
0,76,-1270572.078,1036380.698
0,77,-1269917.964,1035165.488
0,78,-1267276.45,1035675.18
0,79,-1265965.049,1038930.173
0,80,-1265216.052,1043463.327
0,81,-1266281.757,1046531.156
0,82,-1265813.033,1048857.242
0,83,-1264560.957,1049930.651
0,84,-1265092.76,1051768.248
0,85,-1264413.595,1052836.584
0,86,-1264142.934,1055280.727
0,87,-1263212.18,1059155.528
0,88,-1263419.418,1062053.845
0,89,-1262772.04,1063596.756
0,90,-1263274.379,1066005.819
0,91,-1264147.609,1064618.998
0,92,-1264764.632,1068228.139
0,93,-1264183.771,1073184.278
0,94,-1265754.37,1073667.843
0,95,-1267418.782,1073047.171
0,96,-1267284.149,1075315.799
0,97,-1269722.132,1077509.47
0,98,-1273843.562,1076489.382
Target vertices: 99
Total signed area in input: 5.066884e+08
Total signed area in output: 5.066884e+08
Total areal displacement: 1.453458e+07
Running time: 125.49 ms
Peak memory: 23.23 MB
