ring_id,vertex_id,x,y
0,0,-1321108.889,307543.9865
0,1,-1322520.197,307736.7945
0,2,-1325976.21,303480.1959
0,3,-1326150.459,298181.9454
0,4,-1327154.735,297501.2162
0,5,-1326264.28,292702.4515
0,6,-1328489.866,283389.3154
0,7,-1327387.961,280995.5474
0,8,-1329079.76,276557.436
0,9,-1326682.829,271692.0912
0,10,-1324232.488,269244.0636
0,11,-1323524.312,266633.8934
0,12,-1321317.41,265334.2552
0,13,-1322313.276,262319.0899
0,14,-1320760.363,259259.9625
0,15,-1318391.774,246442.2451
0,16,-1319341.438,242047.7965
0,17,-1318986.073,236587.5205
0,18,-1316601.636,235108.293
0,19,-1319664.13,235147.5907
0,20,-1315066.868,229035.5374
0,21,-1311080.556,237308.7641
0,22,-1306708.228,242163.7144
0,23,-1302289.422,241197.9816
0,24,-1304657.074,238105.4272
0,25,-1302064.89,231902.3538
0,26,-1303921.836,232265.8071
0,27,-1302996.862,229563.4721
0,28,-1305102.143,225586.4201
0,29,-1303499.917,222672.3219
0,30,-1300893.066,223637.6537
0,31,-1299299.123,207282.6515
0,32,-1296257.886,202369.5504
0,33,-1296359.593,199956.4018
0,34,-1285914.745,197667.2862
0,35,-1296498.709,199391.722
0,36,-1294983.046,197412.5665
0,37,-1296879.669,193181.9953
0,38,-1294595.371,191127.8162
0,39,-1283882.626,194706.4767
0,40,-1275696.234,202206.1335
0,41,-1274003.34,207608.4474
0,42,-1278788.023,210813.3868
0,43,-1279710.442,218705.0832
0,44,-1281112.263,222335.9519
0,45,-1278323.447,230235.7354
0,46,-1281092.557,232030.4774
0,47,-1274384.727,237584.0961
0,48,-1269306.888,236903.6808
0,49,-1270660.831,238722.3877
0,50,-1276783.344,250627.3342
0,51,-1276010.558,252271.3145
0,52,-1278139.748,258926.6159
0,53,-1281509.037,260820.4153
0,54,-1277146.432,266232.992
0,55,-1274718.777,266387.4133
0,56,-1273424.423,269782.1353
0,57,-1265242.111,268778.6694
0,58,-1256758.284,274752.0232
0,59,-1263223.8,275687.9935
0,60,-1269024.296,272690.8869
0,61,-1272301.854,273872.2114
0,62,-1276671.762,269165.7392
0,63,-1276895.858,274434.786
0,64,-1279273.19,279160.5691
0,65,-1281884.943,277190.3123
0,66,-1283177.202,281621.9882
0,67,-1279299.218,284360.1629
0,68,-1276795.916,284022.3414
0,69,-1277603.994,285537.0849
0,70,-1283836.169,281886.3193
0,71,-1283642.224,273938.1015
0,72,-1286199.821,271889.1992
0,73,-1284695.863,269150.3086
0,74,-1284907.399,265177.2215
0,75,-1283656.136,261037.0492
0,76,-1286885.484,256005.6154
0,77,-1289676.501,254673.8217
0,78,-1302640.332,258695.9591
0,79,-1292797.663,256606.0577
0,80,-1295183.773,264666.3377
0,81,-1291431.539,269126.376
0,82,-1294379.56,272069.8711
0,83,-1294444.151,279735.8748
0,84,-1297294.295,282831.9528
0,85,-1301573.31,281728.6497
0,86,-1303692.572,286652.7486
0,87,-1306329.37,288810.5589
0,88,-1310681.615,301411.7277
0,89,-1307482.949,304159.9244
0,90,-1308955.629,307601.663
0,91,-1306594.849,307806.2295
0,92,-1305038.76,310286.3628
0,93,-1307189.43,314455.2006
0,94,-1312530.166,317542.4729
0,95,-1311774.921,314500.485
0,96,-1314254.203,315097.7307
0,97,-1314136.969,313494.8133
0,98,-1319557.032,311412.2199
Target vertices: 99
Total signed area in input: 3.406772e+09
Total signed area in output: 3.406772e+09
Total areal displacement: 8.706215e+07
Running time: 196.24 ms
Peak memory: 30.32 MB
