ring_id,vertex_id,x,y
0,0,227108.1224,-250699.4639
0,1,226913.5001,-251879.558
0,2,226110.2302,-251860.2049
0,3,226402.0213,-250447.6334
0,4,227982.131,-249540.5177
0,5,227564.4951,-248767.909
0,6,226219.5004,-248933.3724
0,7,225783.2285,-246312.1715
0,8,224093.0759,-246074.8554
0,9,223461.5695,-247692.0864
0,10,223588.8335,-245285.9658
0,11,223965.8329,-246064.748
0,12,224513.8916,-245211.7897
0,13,223933.1803,-245690.4104
0,14,224117.5348,-244363.7917
0,15,222573.3995,-243890.2501
0,16,221943.9997,-244859.6969
0,17,222504.2028,-245827.7047
0,18,220983.8684,-244709.3835
0,19,220927.9802,-247749.2993
0,20,220227.0781,-246757.1485
0,21,218571.7025,-246214.0775
0,22,217721.0464,-247786.9393
0,23,217958.0239,-248253.3795
0,24,216984.3908,-248519.5661
0,25,218020.5345,-248790.0476
0,26,218277.8577,-248350.0128
0,27,219057.3809,-248748.5869
0,28,218534.3324,-249285.0832
0,29,219194.4456,-250736.4933
0,30,218118.9509,-250897.9396
0,31,217979.223,-251376.0811
0,32,218610.9134,-251070.8548
0,33,218935.8291,-251826.3353
0,34,218352.1145,-252502.5958
0,35,219012.0679,-252282.1726
0,36,219759.6413,-254019.0904
0,37,219073.4916,-253336.1769
0,38,218143.2329,-253635.4569
0,39,217860.7772,-255066.1252
0,40,216898.4527,-255753.3469
0,41,217853.0602,-255432.0882
0,42,218212.367,-256093.0758
0,43,217546.1362,-256134.7833
0,44,216162.8574,-257644.102
0,45,217606.7063,-257782.4963
0,46,218304.5101,-259299.4613
0,47,215743.1986,-259421.0412
0,48,217896.0252,-259504.6563
0,49,217758.6165,-260039.4173
0,50,218382.4361,-259419.7685
0,51,218046.7806,-257821.0944
0,52,216616.5461,-257391.5558
0,53,217995.1172,-256119.5868
0,54,219119.6299,-258351.3402
0,55,219451.4007,-258114.6216
0,56,218587.2571,-256857.9215
0,57,219395.1006,-255808.1621
0,58,219711.4293,-256996.3303
0,59,219944.0774,-255758.1029
0,60,218420.8663,-255874.6584
0,61,218309.7858,-253911.1087
0,62,220010.7054,-254438.3769
0,63,220111.4487,-253404.363
0,64,221084.3899,-254606.1921
0,65,219819.1251,-252767.6916
0,66,219453.1732,-251497.0023
0,67,220115.3461,-251721.4778
0,68,219873.5966,-250128.3684
0,69,219138.3793,-249553.5814
0,70,219513.9526,-248358.7457
0,71,219220.5265,-246892.5599
0,72,220015.0303,-248333.237
0,73,221515.5592,-248056.1282
0,74,221931.9687,-248877.0625
0,75,223404.2163,-250026.3299
0,76,221909.881,-248010.076
0,77,221890.6825,-246730.9868
0,78,223056.5615,-245539.4856
0,79,222796.4346,-247907.2516
0,80,223734.7019,-248352.1865
0,81,224401.1414,-246765.8112
0,82,225510.5242,-246903.0775
0,83,224626.0339,-247911.1083
0,84,225334.541,-247925.6743
0,85,226413.179,-249738.3856
0,86,227196.7899,-249121.8267
0,87,227437.2908,-249347.9643
0,88,226177.2365,-249982.1238
0,89,225629.8463,-251140.008
0,90,226104.3345,-252446.8495
0,91,227035.2257,-252064.4787
0,92,227582.6492,-251070.1763
0,93,227481.1635,-252307.616
0,94,226034.1011,-253769.7228
0,95,226915.59,-254079.4491
0,96,226411.8173,-253606.9597
0,97,227768.5088,-252366.1096
0,98,228081.5788,-250986.8253
Target vertices: 99
Total signed area in input: 3.115586e+07
Total signed area in output: 3.115586e+07
Total areal displacement: 7.842224e+06
Running time: 87.70 ms
Peak memory: 16.57 MB
