ring_id,vertex_id,x,y
0,0,1841910.644,665555.0123
0,1,1840989.961,664132.9369
0,2,1843115.533,659164.3836
0,3,1843503.38,661432.1611
0,4,1841586.468,664418.705
0,5,1842911.126,666898.3601
0,6,1844009.499,665006.848
0,7,1845577.168,665383.1625
0,8,1845759.38,663390.1426
0,9,1847118.903,665083.0229
0,10,1846981.974,663734.3646
0,11,1847716.998,665290.9213
0,12,1849743.818,663961.2605
0,13,1850652.293,664479.366
0,14,1852829.934,662929.5119
0,15,1853976.241,662821.152
0,16,1856359.606,661618.1256
0,17,1857905.361,662091.1016
0,18,1858188.757,659583.91
0,19,1859598.845,657292.7448
0,20,1861299.29,655843.3816
0,21,1862139.23,654186.9652
0,22,1861999.809,655593.415
0,23,1860808.241,656907.3582
0,24,1858926.889,660248.3856
0,25,1859589.052,661744.7507
0,26,1860541.52,660312.6619
0,27,1860638.304,661920.5182
0,28,1862295.307,661502.3652
0,29,1860665.095,662517.8759
0,30,1860345.765,663934.045
0,31,1861947.728,663865.0251
0,32,1862270.559,666024.4844
0,33,1862898.824,665463.5429
0,34,1862769.857,666615.8923
0,35,1860867.558,666407.2641
0,36,1860418.014,668352.3483
0,37,1859309.991,666474.0847
0,38,1856152.811,666331.0368
0,39,1855671.994,667624.7783
0,40,1859255.432,666787.6779
0,41,1855916.801,668886.4419
0,42,1856560.885,670180.5309
0,43,1853287.122,671172.4668
0,44,1855758.986,669987.489
0,45,1855578.032,667923.6826
0,46,1854454.054,667892.9859
0,47,1852099.487,673023.3455
0,48,1853545.699,673708.2665
0,49,1851135.882,676748.1269
0,50,1851405.146,678123.2242
0,51,1849619.912,677693.2662
0,52,1847385.805,678175.1273
0,53,1846790.531,679353.824
0,54,1845690.557,679423.725
0,55,1845399.078,680657.6866
0,56,1844141.81,680167.2727
0,57,1844121.095,681872.446
0,58,1843551.369,680643.7342
0,59,1843086.489,681463.1872
0,60,1841404.352,679757.0516
0,61,1841774.574,678796.3953
0,62,1843156.63,680557.7927
0,63,1847066.403,678267.0224
0,64,1845264.154,678635.0899
0,65,1846725.745,677764.1446
0,66,1846288.705,677106.2415
0,67,1847964.415,674916.7617
0,68,1848446.321,676595.1525
0,69,1851330.086,675202.8368
0,70,1849537.619,674561.1403
0,71,1846007.123,674752.6063
0,72,1846044.798,675816.4389
0,73,1844380.287,675562.0635
0,74,1845683.224,674000.2164
0,75,1843840.144,674301.3261
0,76,1843580.734,675535.0239
0,77,1842197.245,676309.3577
0,78,1843113.068,676518.4518
0,79,1841163.321,678370.349
0,80,1841921.826,676117.9285
0,81,1840375.688,675762.6072
0,82,1840324.417,677903.4832
0,83,1839454.729,676988.912
0,84,1837450.908,677981.9921
0,85,1839316.746,676266.0281
0,86,1839715.525,674153.1504
0,87,1841528.872,672688.3118
0,88,1844470.684,669356.4898
0,89,1842727.283,668864.6991
0,90,1843145.947,670023.4874
0,91,1841409.951,669706.8734
0,92,1841370.849,668337.1415
0,93,1839591.279,668960.4027
0,94,1839027.327,670702.0282
0,95,1837165.457,671251.3201
0,96,1837576.808,670010.5108
0,97,1838679.113,669515.282
0,98,1838821.533,668776.7787
Target vertices: 99
Total signed area in input: 2.062881e+08
Total signed area in output: 2.062881e+08
Total areal displacement: 2.030731e+07
Running time: 136.21 ms
Peak memory: 23.70 MB
